No,id,version,lat,lon,版档,瘤锅林家,档肺疙林家
1,711986532,2,35.1884218,126.9250392,,堡林堡开矫 合备 巩蕊悼 972-4,堡林堡开矫 合备 巩魂肺 77
2,711986533,2,35.1888873,126.9254336,,堡林堡开矫 合备 巩蕊悼 972-4,堡林堡开矫 合备 巩魂肺 81-1
3,712000574,3,35.1872265,126.9250537,,堡林堡开矫 合备 巩蕊悼 990-1,堡林堡开矫 合备 巩魂肺 66
4,712020279,2,35.1897688,126.92605,,堡林堡开矫 合备 巩蕊悼 972-1,堡林堡开矫 合备 巩魂肺 95
5,712044710,1,35.1879557,126.9252268,,堡林堡开矫 合备 巩蕊悼 989-18,堡林堡开矫 合备 巩魂肺 74
6,712044719,2,35.1876218,126.9243442,,堡林堡开矫 合备 巩蕊悼 996-2,堡林堡开矫 合备 巩魂肺 65-1
7,712044756,1,35.1866615,126.9261593,,堡林堡开矫 合备 巩蕊悼 993-1,堡林堡开矫 合备 何巢辨8锅辨 10
8,712044757,1,35.1890916,126.9260691,,堡林堡开矫 合备 巩蕊悼 980-1,堡林堡开矫 合备 巩魂肺 90
9,712044758,1,35.1893235,126.9262555,,堡林堡开矫 合备 巩蕊悼 973-13,堡林堡开矫 合备 巩魂肺 92
10,712044759,1,35.1891387,126.9266837,,堡林堡开矫 合备 巩蕊悼 979-1,堡林堡开矫 合备 何巢辨15锅辨 46
11,712169907,4,35.189483,126.9237666,,堡林堡开矫 合备 巩蕊悼 972-3,堡林堡开矫 合备 措玫肺 174
12,712187870,1,35.1880772,126.9253212,,堡林堡开矫 合备 巩蕊悼 989-1,堡林堡开矫 合备 巩魂肺 76
13,712187871,1,35.1878926,126.9253304,,堡林堡开矫 合备 巩蕊悼 989-17,堡林堡开矫 合备 巩魂肺74锅辨 3
14,712187872,1,35.1878404,126.9254289,,堡林堡开矫 合备 巩蕊悼 989-16,堡林堡开矫 合备 巩魂肺74锅辨 5
15,712187873,1,35.1877911,126.9255315,,堡林堡开矫 合备 巩蕊悼 989-15,堡林堡开矫 合备 巩魂肺74锅辨 7
16,712187874,1,35.1877327,126.9256359,,堡林堡开矫 合备 巩蕊悼 1017,堡林堡开矫 合备 巩魂肺74锅辨 9
17,712187875,1,35.1876794,126.9257426,,堡林堡开矫 合备 巩蕊悼 1017,堡林堡开矫 合备 巩魂肺74锅辨 11
18,712187876,1,35.187624,126.9258491,,堡林堡开矫 合备 巩蕊悼 989-12,堡林堡开矫 合备 巩魂肺74锅辨 13
19,712187877,1,35.1879772,126.9255445,,堡林堡开矫 合备 巩蕊悼 989-3,堡林堡开矫 合备 何巢辨15锅辨 13
20,712187878,1,35.1879335,126.9256456,,堡林堡开矫 合备 巩蕊悼 989-4,堡林堡开矫 合备 何巢辨15锅辨 11
21,712187879,1,35.1878757,126.9257522,,堡林堡开矫 合备 巩蕊悼 989-5,堡林堡开矫 合备 何巢辨15锅辨 9
22,712187880,1,35.1878291,126.9258569,,堡林堡开矫 合备 巩蕊悼 989-6,堡林堡开矫 合备 何巢辨15锅辨 7
23,712187881,1,35.1877733,126.9259727,,堡林堡开矫 合备 巩蕊悼 989-7,堡林堡开矫 合备 何巢辨15锅辨 5
24,712187882,1,35.1876973,126.9260759,,堡林堡开矫 合备 巩蕊悼 989-8,堡林堡开矫 合备 何巢辨15锅辨 3
25,712187883,1,35.1876291,126.9262055,,堡林堡开矫 合备 巩蕊悼 989-9,堡林堡开矫 合备 何巢辨 15
26,712187884,1,35.1875718,126.9259634,,堡林堡开矫 合备 巩蕊悼 989-11,堡林堡开矫 合备 巩魂肺74锅辨 15
27,712187885,1,35.1875066,126.9260813,,堡林堡开矫 合备 巩蕊悼 989-10,堡林堡开矫 合备 巩魂肺74锅辨 17
28,712187895,1,35.1877765,126.9274463,,堡林堡开矫 合备 巩蕊悼 985-2,堡林堡开矫 合备 何巢辨26锅辨 20
29,712187896,1,35.1882052,126.9269538,,堡林堡开矫 合备 巩蕊悼 985-1,堡林堡开矫 合备 何巢辨 26
30,713606793,1,35.1882218,126.9254888,,堡林堡开矫 合备 巩蕊悼 980-10,堡林堡开矫 合备 巩魂肺 78
31,713606794,1,35.1883503,126.9255552,,堡林堡开矫 合备 巩蕊悼 980-11,堡林堡开矫 合备 巩魂肺 80
32,713606795,1,35.188467,126.9256438,,堡林堡开矫 合备 巩蕊悼 980-12,堡林堡开矫 合备 巩魂肺 82
33,713606796,1,35.1885834,126.9257304,,堡林堡开矫 合备 巩蕊悼 980-13,堡林堡开矫 合备 巩魂肺 84
34,713606797,1,35.188702,126.9258218,,堡林堡开矫 合备 巩蕊悼 980-14,堡林堡开矫 合备 巩魂肺 86
35,713606798,1,35.1887997,126.9258979,,堡林堡开矫 合备 巩蕊悼 980-15,堡林堡开矫 合备 巩魂肺 86-1
36,713606799,1,35.1889348,126.9259804,,堡林堡开矫 合备 巩蕊悼 980-16,堡林堡开矫 合备 巩魂肺 88
37,713606800,1,35.1889933,126.9262794,,堡林堡开矫 合备 巩蕊悼 980-2,堡林堡开矫 合备 何巢辨15锅辨 39
38,713606801,1,35.1888516,126.9261436,,堡林堡开矫 合备 巩蕊悼 980-3,堡林堡开矫 合备 何巢辨15锅辨 33
39,713606802,1,35.1881604,126.9256234,,堡林堡开矫 合备 巩蕊悼 980-9,堡林堡开矫 合备 何巢辨15锅辨 15
40,713606803,1,35.1883893,126.9257935,,堡林堡开矫 合备 巩蕊悼 980-7,堡林堡开矫 合备 何巢辨15锅辨 21
41,713606804,1,35.1884979,126.925883,,堡林堡开矫 合备 巩蕊悼 980-6,堡林堡开矫 合备 何巢辨15锅辨 25
42,713606805,1,35.188618,126.9259819,,堡林堡开矫 合备 巩蕊悼 980-5,堡林堡开矫 合备 何巢辨15锅辨 27
43,713606806,1,35.1887336,126.9260687,,堡林堡开矫 合备 巩蕊悼 980-4,堡林堡开矫 合备 何巢辨15锅辨 31
44,720891340,2,35.1893274,126.9257001,,堡林堡开矫 合备 巩蕊悼 972-4,堡林堡开矫 合备 巩魂肺 81
45,727088552,1,35.1904389,126.924931,,堡林堡开矫 合备 巩蕊悼 972-1,堡林堡开矫 合备 巩魂肺 99
46,727088553,1,35.1901238,126.9256283,,堡林堡开矫 合备 巩蕊悼 972-1,堡林堡开矫 合备 巩魂肺 95
47,727088554,1,35.1905004,126.9261571,,堡林堡开矫 合备 巩蕊悼 972-1,堡林堡开矫 合备 巩魂肺 95
48,727088556,1,35.1906578,126.9258873,,堡林堡开矫 合备 巩蕊悼 972-1,堡林堡开矫 合备 巩魂肺 95
49,727088557,1,35.1907867,126.9256406,,堡林堡开矫 合备 巩蕊悼 972-1,堡林堡开矫 合备 巩魂肺 99
50,727088559,1,35.1902647,126.9253045,,堡林堡开矫 合备 巩蕊悼 972-1,堡林堡开矫 合备 巩魂肺 99
51,727088560,1,35.1898999,126.9257608,,堡林堡开矫 合备 巩蕊悼 972-1,堡林堡开矫 合备 巩魂肺 95
52,727088561,1,35.1906283,126.9258354,,堡林堡开矫 合备 巩蕊悼 972-1,堡林堡开矫 合备 巩魂肺 95
53,727088563,1,35.1903142,126.9255969,,堡林堡开矫 合备 巩蕊悼 972-1,堡林堡开矫 合备 巩魂肺 95
54,727088564,1,35.1901782,126.9252223,,堡林堡开矫 合备 巩蕊悼 972-1,堡林堡开矫 合备 巩魂肺 99
55,727088572,1,35.1898305,126.9258606,,堡林堡开矫 合备 巩蕊悼 972-1,堡林堡开矫 合备 巩魂肺 95
56,729250526,1,35.1880705,126.9257981,,堡林堡开矫 合备 巩蕊悼 1017,堡林堡开矫 合备 何巢辨15锅辨 12
57,729250527,1,35.188161,126.9258833,,堡林堡开矫 合备 巩蕊悼 981-9,堡林堡开矫 合备 何巢辨15锅辨 20
58,729250528,1,35.1882633,126.9259691,,堡林堡开矫 合备 巩蕊悼 981-10,堡林堡开矫 合备 何巢辨15锅辨 22
59,729250529,1,35.1883743,126.9260426,,堡林堡开矫 合备 巩蕊悼 981-11,堡林堡开矫 合备 何巢辨15锅辨 26
60,729250530,1,35.1884721,126.9261387,,堡林堡开矫 合备 巩蕊悼 981-12,堡林堡开矫 合备 何巢辨15锅辨 28
61,729250531,1,35.1886147,126.9262371,,堡林堡开矫 合备 巩蕊悼 981-1,堡林堡开矫 合备 何巢辨 25-11
