No,id,version,lat,lon,°æµµ,Áö¹øÁÖ¼Ò,µµ·Î¸íÁÖ¼Ò
1,543415447,3,35.1998081,126.8406976,,±¤ÁÖ±¤¿ª½Ã ±¤»ê±¸ ½ÅÃ¢µ¿ 1110,±¤ÁÖ±¤¿ª½Ã ±¤»ê±¸ ½ÅÃ¢·Î166¹ø±æ 3
2,543415448,2,35.1994322,126.8411319,,±¤ÁÖ±¤¿ª½Ã ±¤»ê±¸ ½ÅÃ¢µ¿ 1110,±¤ÁÖ±¤¿ª½Ã ±¤»ê±¸ ½ÅÃ¢·Î166¹ø±æ 3
3,543415449,3,35.1999016,126.8417098,,±¤ÁÖ±¤¿ª½Ã ±¤»ê±¸ ½ÅÃ¢µ¿ 1110,±¤ÁÖ±¤¿ª½Ã ±¤»ê±¸ ½ÅÃ¢·Î166¹ø±æ 5-17
4,543415450,3,35.2002784,126.8412673,,±¤ÁÖ±¤¿ª½Ã ±¤»ê±¸ ½ÅÃ¢µ¿ 1110,±¤ÁÖ±¤¿ª½Ã ±¤»ê±¸ ½ÅÃ¢·Î166¹ø±æ 5-17
5,988478047,2,35.1972081,126.8407893,,±¤ÁÖ±¤¿ª½Ã ±¤»ê±¸ ½ÅÃ¢µ¿ 1140-2,±¤ÁÖ±¤¿ª½Ã ±¤»ê±¸ ½ÅÃ¢·Î138¹ø±æ 23-17
6,988478048,2,35.1970354,126.8405645,,±¤ÁÖ±¤¿ª½Ã ±¤»ê±¸ ½ÅÃ¢µ¿ 1140-4,±¤ÁÖ±¤¿ª½Ã ±¤»ê±¸ ½ÅÃ¢·Î138¹ø±æ 23-15
7,988478057,2,35.1973555,126.8406676,,±¤ÁÖ±¤¿ª½Ã ±¤»ê±¸ ½ÅÃ¢µ¿ 1140-1,±¤ÁÖ±¤¿ª½Ã ±¤»ê±¸ ½ÅÃ¢·Î138¹ø±æ 15-22
8,988478058,2,35.1972607,126.8405796,,±¤ÁÖ±¤¿ª½Ã ±¤»ê±¸ ½ÅÃ¢µ¿ 1140-16,±¤ÁÖ±¤¿ª½Ã ±¤»ê±¸ ½ÅÃ¢·Î138¹ø±æ 15-18
9,988478165,2,35.1964719,126.8405536,,±¤ÁÖ±¤¿ª½Ã ±¤»ê±¸ ½ÅÃ¢µ¿ 1141-7,±¤ÁÖ±¤¿ª½Ã ±¤»ê±¸ ½ÅÃ¢·Î138¹ø±æ 31-5
10,988478166,2,35.1965554,126.8406513,,±¤ÁÖ±¤¿ª½Ã ±¤»ê±¸ ½ÅÃ¢µ¿ 1141-6,±¤ÁÖ±¤¿ª½Ã ±¤»ê±¸ ½ÅÃ¢·Î138¹ø±æ 31-7
